ResponseID,ideaID,employeeID
R_8qumOLjI9jTJHj7,QID791,cwetzel
R_0wCfj9Z1AKmSfat,QID841,aeisman
R_2bM43HuD3GBzizX,QID780,stopley
R_5BJZgienMrUhqnz,QID741,stopley
R_23sH9TSMmqpTXlr,QID857,momccleary
R_4OD3w0bLlGmOMlf,QID746,plowry
R_4Z2c3V1S2xsojv7,QID752,momccleary
R_1GQuXhfPkT3m1JH,QID812,cwetzel
R_9TV6Clv99mVac3b,QID858,ctchen
R_8AiTwEBwlyGCwdv,QID808,cwetzel
R_0whngFNuypjOMTz,QID814,cwetzel
R_6fD1S7PlkS52RdX,QID860,nsscott
R_0jOKmklrwtEWA8B,QID803,dmcdonald10
R_37uS1vekIC8pGiV,QID771,ada.stefanescu
R_2mhz00wY2EwlV65,QID797,efan1
R_6Ewas6ur2DIEmWN,QID761,rzusman
R_3I4RutFbwSLxeT3,QID839,efan1
R_6QLmphHzUPpKPWt,QID743,edamas1
R_7WY8hiB5jGSC5ox,QID820,efan1
R_9Rd250afRwYFbIF,QID749,rmalhotra
R_9tc4P2e1hm1HZat,QID750,cwetzel
R_9BN2Mss62lXNDmZ,QID781,kapowers
R_9nwWhoZvb4PgYMR,QID776,kgallen
R_1F7AZrTzfxxQbXL,QID775,jren6
R_262EDD0LuVYqDw9,QID789,cwetzel
R_0JxUFplM1emaSZ7,QID831,klpeterson
R_eFCj9jepeKlkvIx,QID764,dllogan
R_3Id5xVkIYb83K61,QID798,spatel66
R_eKCroMsH4ReBoKp,QID802,jpasseri
R_8HywiuIfsdwAuoJ,QID837,ccalder1
R_4Uu9iiflNsEVLz7,QID768,dkireyev
R_2aYdXzgpF7zTLxz,QID866,mjflaherty
R_4SMWEFF6RvWpyuN,QID742,okattan
R_9ubIkXbhizBNSVD,QID757,cwetzel
R_8APdrU4YPQf30O1,QID821,hblanchard
R_eDw49lagjILcLaZ,QID777,ktrecartin
R_42xDqG7LQcuvhFr,QID773,ada.stefanescu
R_82nDxXstdvAdmO9,QID848,mvaduganathan
R_eRmYxM6ydD4ZoS9,QID825,ctetraultangelini
R_d6hjw8hTCiPfcmV,QID828,aemcquiggan
R_abEyubULCKYuHPv,QID846,gputo
R_dgtVFyFTkRmFfBb,QID849,cwetzel
R_6QLmphHzUPpKPWt,QID763,edamas1
R_1GgGvk0CZT9DtBj,QID786,dllogan
R_9Z7cL46aj15vcxf,QID795,cwetzel
R_07eA4cwr5l8UwEB,QID799,ada.stefanescu
R_eqBLhDFiZdM5D8N,QID800,ncaruso
R_byp09BWczWb5tIh,QID806,cwetzel
R_9ZC6OMYz5xWUPg9,QID829,ktraynor
R_81FIFerGtH9SsgB,QID830,cwetzel
R_0ID7sx0VLDpn3sF,QID853,apauley
R_8qerbXnypUKgnWJ,QID863,cwetzel
R_egqJOmW5LKxWHAh,QID867,mvaduganathan
R_4ONdMKWV3NTBEln,QID755,mdibartolomeo1
R_3mhj1ePYwzueLPf,QID779,jgarcia
R_79h5hAHhBP4YzEV,QID790,dkireyev
R_6AqsVYUxiD8xl9r,QID792,efan1
R_417lPzutuSXwA73,QID794,mmajmudar
R_aarumzLfSfaxxNr,QID843,pmevans
R_54iIbWtpHpxvJ5j,QID851,spatel66
R_4OVSK7mFxdK8B3D,QID787,cwetzel
R_6KCYkjlysyWFbgh,QID793,efan1
R_1HZwZgQgA4vvWwl,QID813,okattan
R_5AaN6ZD19Xgk11P,QID840,mtvitale
R_4SY5tWq60IwCIWF,QID854,adaley
R_4SggjCMolNtGg1n,QID751,jmcclintic
R_dbeSdh2c7s2up1z,QID754,cwetzel
R_6QLmphHzUPpKPWt,QID816,edamas1
R_5q22IgP69VVDtSR,QID818,mduke
R_3sngBXKn5LAGflj,QID738,rmboyce
R_4MU2jq74XNEAPGZ,QID759,kgallen
R_3Xfe292CslQewex,QID778,dllogan
R_8IBQRkYTsU6IxWB,QID836,aarmoundas
R_d0APbzRxiUzlUQR,QID844,nmccleary
R_6zihGfArwry4ADj,QID748,cwetzel
R_cV06yFWfNvorTo1,QID782,sfiumara
R_9uZn7K3x43f0cJf,QID788,kzoeller
R_beX1ao77uAoUIGp,QID817,dbrennan3
R_81FIFerGtH9SsgB,QID819,cwetzel
R_00MU66pWHPZ8IYd,QID856,eedwards
R_3DIRNYNK2MbYT8p,QID865,efan1
R_0kS9tAML1BNbAEt,QID744,dllogan
R_7aN2vRy24WScSvr,QID762,thsong
R_87yyHNGYY8gd1iZ,QID766,kgallen
R_4YKV7yvruhPpeQt,QID815,aokeefe
R_4UfjzdaJ0RQ1vM1,QID758,kgallen
R_cBD1JZjHsoqBct7,QID804,sfiumara
R_8HRcP96CI1sBf25,QID809,okattan
R_bdxxJQLxpAPluVD,QID847,dllogan
R_9siex6cY5D0tT3D,QID852,mmajmudar
R_bCMaem4CAT409Mh,QID739,ctchen
R_81XmX8bAynR6iK9,QID756,cwetzel
R_6Ewas6ur2DIEmWN,QID769,rzusman
R_72FsyGhVsPySZff,QID770,efan1
R_a93C7huUpN41brD,QID772,efan1
R_3UEnJ5fIGWh5yap,QID826,pmeinhardt
R_3t1ERmjXxmlKJYp,QID838,tsanborn
R_0oXteCSggRyjx7n,QID864,nhiggins
R_0U0rHNNA8GOVPX7,QID753,mraduazzo
R_ePdXsPtwAjFsKSp,QID767,pmeinhardt
R_82JAMBgTskDAzOZ,QID783,tkaleta
R_4GFH4eR7q41TowZ,QID796,thsong
R_1R1toXU1upVYGwZ,QID805,csmith8
R_8G5Uh4jc2MHtZoF,QID832,anmalik
R_0oiDVi0MLf2vfJb,QID842,glhealy
R_6KxMe36xd1FPmhD,QID862,dkireyev
R_bJFGPJHdBYewuj3,QID745,mmajmudar
R_1OgzzynP3Al6PLD,QID774,cwetzel
R_ekAe9GlXqkdPTDL,QID822,jren6
R_3sjTVfF2kr5MYZf,QID861,nsscott
R_7aN2vRy24WScSvr,QID760,thsong
R_bejSHuU89rk6Ef3,QID807,cwetzel
R_3kINfaiHItGgynr,QID834,tsundt
R_1LZZ7imSEqm68BL,QID855,llcollier
R_eKTPupz8DvsNl7n,QID801,amkhatri
R_8nZ0KGNy0NaMDeR,QID827,dlarosa
R_3ObuZnfhd5Uweqh,QID859,kzoeller
R_ctM31Vgn590ylKJ,QID747,aasarma
R_9F9Y0yCwS1l9G0B,QID835,dmino
R_eRmYxM6ydD4ZoS9,QID824,ctetraultangelini
R_5dvrTCrunBHzzkp,QID833,jmcclintic
R_d0WCAGOjYOdgXMp,QID845,cmackay
R_bmGWasGm2CFOZuZ,QID823,lkleinkauf
R_6rEeEzj5ZmXAfyJ,QID850,kfoley11
R_7VzSRApYAJ48Zk9,QID765,cmckeon
R_3w6bZEDDTUH0IDz,QID784,eedwards
R_23uTkhtfTVaJ9Mp,QID810,efan1
R_eRmYxM6ydD4ZoS9,QID740,ctetraultangelini
R_5yWzBiUM6jWhH1j,QID811,aasarma
R_bdfD7gw7DVWSL9X,QID785,pmeinhardt
R_78LlTFtS4D5VsO1,MISS1,lakaplan
R_3mwb9C6pIUCBZPL,MISS2,cwetzel
R_eWeZ0sauyFypdOJ,MISS3,ktraynor
R_6nzcbOn59KqxxFH,MISS4,mjohnson37
R_etDPQ06lTxCpUvr,MISS5,jmcclintic
R_dg7AC2yZQ1MbN9X,MISS6,ldane
R_0lh72gWbIe20QLz,MISS7,ldane
R_0Of59gSUeo6qHit,MISS8,aroka